locale	ui_path	surface	target_text	placeholders	source_style_guide	source_phrasebook	review_focus	native_review_status	reviewer_notes
zh-Hans	complianceAndMonetization.complianceLinks.links.aboutTheTest	complianceAndMonetization	关于考试		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	monetization_copy	pending_native_review	pending_reviewer_notes
zh-Hans	complianceAndMonetization.complianceLinks.links.disclaimer	complianceAndMonetization	说明		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	monetization_copy	pending_native_review	pending_reviewer_notes
zh-Hans	complianceAndMonetization.complianceLinks.links.privacy	complianceAndMonetization	隐私		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	privacy_boundary	pending_native_review	pending_reviewer_notes
zh-Hans	complianceAndMonetization.complianceLinks.links.sources	complianceAndMonetization	资料来源		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	monetization_copy	pending_native_review	pending_reviewer_notes
zh-Hans	complianceAndMonetization.complianceLinks.links.support	complianceAndMonetization	支持		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	monetization_copy	pending_native_review	pending_reviewer_notes
zh-Hans	complianceAndMonetization.complianceLinks.links.terms	complianceAndMonetization	条款		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	monetization_copy	pending_native_review	pending_reviewer_notes
zh-Hans	complianceAndMonetization.complianceLinks.openLabelTemplate	complianceAndMonetization	打开：{label}	{label}	docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	monetization_copy	pending_native_review	pending_reviewer_notes
zh-Hans	complianceAndMonetization.complianceLinks.title	complianceAndMonetization	法律信息和资料来源		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	monetization_copy	pending_native_review	pending_reviewer_notes
zh-Hans	complianceAndMonetization.legalPage.defaultBackAccessibilityLabel	complianceAndMonetization	返回个人页		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	accessibility_label	pending_native_review	pending_reviewer_notes
zh-Hans	complianceAndMonetization.legalPage.defaultBackLabel	complianceAndMonetization	← 返回个人页		docs/localization/sample-corpus/zh-Hans/style-guide.md	locales/zh-Hans/phrasebook.md	monetization_copy	pending_native_review	pending_reviewer_notes
